NICKNAME,FREQUENCY
49ers,1
76ers,1
Abrogators,1
Aces,1
Admirals,1
Aggies,1
Alligators,1
Amberjacks,1
Anacondas,1
Anchormen,1
Angels,1
Anteaters,1
Antelopes,1
Apaches,1
Apollos,1
Arcades,1
Arches,1
Arctic Wolves,1
Argonauts,1
Armada,1
Armadillos,1
Astros,1
Athletics,1
Auggies,1
Autocrats,1
Avalanche,1
Avengers,1
Aviators,1
Axemen,1
Aztecs,1
Badgers,1
Bald Eagles,1
Banana Slugs,1
Bandicoots,1
Bandits,1
Bantams,1
Barbarians,1
Barnstormers,1
Barons,1
Basilisks,1
Bats,1
Battlers,1
Battling Bears,1
Bay Sharks,1
Bays,1
Beach,1
Beacons,1
Bear Cubs,1
Bearcats,1
Bearkats,1
Bears,1
Beavers,1
Bees,1
Bengals,1
Big Bends,1
Big Blue,1
Big Green,1
Big Red,1
Billikens,1
Bills,1
Biscuits,1
Bisons,1
Black Bears,1
Black Knights,1
Blackbirds,1
Blackhawks,1
Blackhearts,1
Blades,1
Blazers,1
Bloodhounds,1
Blue Bears,1
Blue Bombers,1
Blue Claws,1
Blue Crabs,1
Blue Demons,1
Blue Devils,1
Blue Dragons,1
Blue Hawks,1
Blue Hens,1
Blue Hose,1
Blue Jackets,1
Blue Jays,1
Blue Knights,1
Blue Raiders,1
Blue Rocks,1
Blue Sharks,1
Blue Streaks,1
Blue Tigers,1
Blue Whales,1
Bluebirds,1
Blues,1
Bobcats,1
Boilermakers,1
Boll Weevils,1
Bombers,1
Bonnies,1
Boomers,1
Boulders,1
Boxers,1
Brahma Bulls,1
Braves,1
Brewers,1
Brigade,1
Brigadiers,1
Britons,1
Brizzles,1
Broncbusters,1
Bronchos,1
Broncos,1
Broncs,1
Browns,1
Bruins,1
Buccaneers,1
Buckeyes,1
Bucks,1
Buffaloes,1
Bulldogs,1
Bulldozers,1
Bullets,1
Bulls,1
Buzzards,1
Cadets,1
Camels,1
Canaries,1
Cannoneers,1
Capitals,1
Captains,1
Carabins,1
Cardinal,1
Cardinals,1
Caribou,1
Castaways,1
Catamounts,1
Catbirds,1
Catfish,1
Cavaliers,1
Celtics,1
Celts,1
Centaurs,1
Chameleons,1
Chanticleers,1
Chaparrals,1
Chargers,1
Charms,1
Chickadees,1
Chiefs,1
Chihuahuas,1
Chimeras,1
Clippers,1
Cobbers,1
Cobras,1
Colonels,1
Colonials,1
Colts,1
Comets,1
Commodores,1
Condors,1
Conquistadors,1
Constellations,1
Continentals,1
Cornhuskers,1
Corsairs,1
Cougars,1
Cowboys,1
Coyotes,1
Crawdads,1
Crickets,1
Crimson,1
Crimson Hawks,1
Crimson Storm,1
Crusaders,1
Crushers,1
Cubs,1
Cyberhawks,1
Cyclones,1
Defenders,1
Delta Devils,1
Delta Rays,1
Demon Deacons,1
Demons,1
Desert Foxes,1
Devil Rays,1
Devils,1
Diamondbacks,1
Dinos,1
Diplomats,1
Direwolves,1
Dodgers,1
Dolphins,1
Dominions,1
Dons,1
Doppelgangers,1
Dragons,1
Dreadnoughts,1
Drillers,1
Drovers,1
Ducks,1
Duhawks,1
Dukes,1
Dustdevils,1
Dutch,1
Dutchmen,1
Dynamo,1
Eagles,1
Earthquakes,1
Elephants,1
Emeralds,1
Empires,1
Engineers,1
Event Horizon,1
Evergreens,1
Experts,1
Explorers,1
Expos,1
Express,1
Falcons,1
Federals,1
Fighting Artichokes,1
Fighting Bees,1
Fighting Camels,1
Fighting Hawks,1
Fighting Knights,1
Fighting Muskies,1
Fighting Owls,1
Fighting Saints,1
Fighting Scots,1
Fighting Squirrels,1
Fighting Tigers,1
Fire,1
Firebirds,1
Firestorm,1
Fisher Cats,1
Flames,1
Flyers,1
Flying Dutchmen,1
Flying Fleet,1
Flying Squirrels,1
Flying Tigers,1
Foresters,1
Forresters,1
Fountainheads,1
Gaels,1
Gaiters,1
Galaxies,1
Galaxy,1
Gamecocks,1
Gardens,1
Gateways,1
Gators,1
