PLAYERID,LASTNAME,FIRSTNAME,TEAM,UNIFORM,HEIGHT,HANDSIZE,ARMLENGTH,WEIGHT,BIRTHMONTH,BIRTHDAY,BIRTHYEAR,BIRTHCITY,CITYID,COLLEGE,COLLEGEID,YEARENTRY,ROUNDDRAFTED,SELECTIONDRAFTED,SUPPLEMENTAL,ORIGINALTEAM,OVERALLRATING,TOUCH,QUALITY,ARM_STRENGTH,SCRAMBLE,DECISIONS,ACCURACY,TIMING,SENSE_RUSH,READ_DEFENSE,TWO_MINUTE,FOOTWORK,IMPROVISATION,CONFIDENCE,SKILL_SPEED,HOLE_RECOGNITION,SECURE_HANDLING
101,Unitas,Johnny,12,19,73,0,0,194,5,7,1993,Pittsburgh_PA,16249,Louisville,24,1955,9,102,0,23,3,203,206,179,82,183,182,166,161,194,185,173,188,180,82,74,64
102,Starr,Bart,11,15,73,0,0,197,1,9,1934,Montgomery_AL,374,Alabama,1,1956,17,200,0,11,5,221,223,185,103,194,184,165,140,198,190,160,169,191,103,157,123
103,Dawson,Len,14,16,72,0,0,190,6,20,1935,Alliance_OH,13957,Purdue,45,1957,1,5,0,23,7,240,248,205,63,179,208,176,201,224,225,224,245,172,63,91,49
104,Jurgensen,Sonny,30,9,71,0,0,202,8,23,1934,Wilmington_NC,11325,Duke,11,1957,4,43,0,22,5,225,219,172,43,190,192,154,168,201,204,173,203,187,43,46,155
105,Kilmer,Billy,30,17,72,0,0,204,9,5,1939,Topeka_KS,6270,UCLA,56,1961,1,11,0,26,2,203,194,157,110,182,186,149,168,188,193,156,198,181,110,109,55
106,Tarkenton,Fran,16,10,72,0,0,190,2,3,1940,Richmond_VA,19269,Georgia,14,1961,3,29,0,16,6,227,219,170,109,194,187,153,153,197,197,158,185,192,109,147,215
107,Gabriel,Roman,27,18,76,0,0,225,8,5,1940,Wilmington_NC,11325,North Carolina State,35,1962,1,2,0,27,3,211,191,120,86,212,174,115,161,186,181,118,186,212,86,82,89
108,Staubach,Roger,8,12,74,0,0,197,2,5,1942,Cincinnati_OH,14086,Navy,103,1964,10,129,0,8,8,187,226,239,138,217,209,215,118,226,213,210,175,207,138,168,200
109,Morton,Craig,9,7,76,0,0,214,2,5,1943,Flint_MI,8470,California,8,1965,1,5,0,8,3,176,198,201,89,183,194,189,119,196,196,166,168,177,89,62,140
110,Namath,Joe,20,12,74,0,0,200,5,31,1943,Beaver Falls_PA,15480,Alabama,1,1965,1,12,0,20,3,117,175,213,0,178,193,208,250,218,187,219,232,170,0,11,43
111,Hart,Jim,1,17,73,0,0,215,4,29,1944,Evanston_IL,4676,Southern Illinois,231,1966,0,0,0,1,2,126,170,181,22,183,183,180,195,192,179,174,220,180,22,2,88
112,Griese,Bob,15,12,73,0,0,190,2,3,1945,Evansville_IN,5514,Purdue,45,1967,1,4,0,15,6,199,216,202,81,183,208,184,161,209,219,190,201,176,81,84,159
113,Lamonica,Daryle,21,3,75,0,0,215,7,17,1941,Fresno_CA,1424,Notre Dame,37,1968,12,168,0,4,3,127,173,186,59,182,205,184,176,197,211,170,214,178,59,75,152
114,Landry,Greg,10,11,76,0,0,210,12,18,1946,Nashua_NH,11939,Massachusetts,99,1968,1,11,0,10,4,199,204,180,179,187,182,167,86,183,184,111,111,183,179,219,237
115,Livingston,Mike,14,10,76,0,0,212,11,14,1945,Dallas_TX,17861,Southern Methodist,117,1968,2,48,0,14,2,191,185,157,99,186,127,152,153,175,119,117,134,184,99,110,114
116,Stabler,Ken,21,12,75,0,0,215,12,25,1945,Foley_AL,244,Alabama,1,1968,2,52,0,21,4,234,243,204,39,129,202,177,166,209,215,200,205,116,39,0,65
117,Bradshaw,Terry,23,12,75,0,0,215,9,2,1948,Shreveport_LA,7124,Louisiana Tech,97,1970,1,1,0,23,4,114,174,222,109,180,221,217,159,206,225,185,202,171,109,136,136
