INJURYID,NAME,SECTION,TYPE,CATEGORY,LEVEL,AREA,CONDITION,LOW,HIGH,FREQUENCY,EFFECTIVE,OUT,EFFQ,OUTQ,PERMANENT,RISK,SURGERY,SURLOW,SURHIGH,SURPERM,INCREASE
1,Broken Ankle,Ankle,1,1,3,5,0,6,9,10,40,80,45,80,0,5,20,4,7,5,0
2,Broken Arm,Arm,1,1,3,0,0,6,9,5,40,80,35,85,0,3,8,3,6,0,0
3,Broken Cheekbone,Face,1,1,3,0,0,3,4,2,90,0,90,0,0,0,0,0,0,0,0
4,Broken Clavicle,Shoulder,1,1,3,0,0,6,9,10,54,78,54,78,0,3,4,2,5,0,0
5,Broken Finger,Hand,1,1,3,0,0,2,3,70,95,0,80,0,0,0,8,2,5,0,0
6,Bruised Foot,Foot,1,1,1,6,0,1,3,30,88,0,90,0,0,5,0,0,0,0,7
7,Stress Fracture in Foot,Foot,1,1,2,6,0,3,6,5,40,75,45,70,0,12,0,0,0,0,8
8,Broken Foot,Foot,1,1,3,6,0,4,12,12,65,80,65,75,0,2,15,3,6,0,0
9,Broken Forearm,Arm,1,1,3,0,0,5,9,10,40,82,40,80,0,2,8,3,6,0,0
10,Compound Forearm Fracture,Arm,1,1,4,0,0,20,40,2,17,80,17,80,10,3,100,0,0,10,0
11,Broken Hand,Hand,1,1,3,0,0,3,6,15,90,0,75,85,0,2,15,2,5,0,0
12,Hip Pointer,Hip,1,1,1,0,0,3,7,5,77,0,77,0,0,5,0,0,0,0,0
13,Dislocated Hip,Hip,1,1,2,0,0,6,8,4,35,85,35,85,0,3,0,0,0,0,0
14,Broken Hip,Hip,1,1,3,0,0,9,12,2,30,85,30,85,5,3,30,3,6,15,0
15,Broken Jaw,Face,1,1,3,0,0,4,7,3,40,80,40,80,0,3,0,0,0,0,0
16,Bruised Knee,Knee,1,1,1,0,0,1,2,30,95,0,95,0,0,0,0,0,0,0,0
17,Dislocated Knee,Knee,1,1,2,4,0,5,11,2,45,80,50,80,0,3,4,4,7,0,0
18,Broken Kneecap,Knee,1,1,3,0,0,6,9,5,60,84,65,84,0,2,2,2,5,0,0
19,Broken Nose,Face,1,1,3,0,0,2,3,12,95,0,95,0,0,0,4,1,2,0,0
20,Bruised Ribcage,Ribcage,1,1,1,0,0,2,4,80,90,0,90,0,0,0,0,0,0,0,0
21,Broken Ribs,Ribcage,1,1,3,0,0,5,8,5,60,75,60,75,0,3,0,0,0,0,0
22,Bruised Shinbone,Leg,1,1,1,0,0,1,3,30,88,0,90,0,0,0,0,0,0,0,23
23,Stress Fracture in Leg,Leg,1,1,2,5,0,7,9,5,30,60,35,60,0,12,0,0,0,0,24
24,Broken Shinbone,Leg,1,1,3,5,0,7,10,6,33,82,35,80,0,2,4,3,6,0,0
25,Compound Shinbone Fracture,Leg,1,1,4,5,0,25,55,3,10,85,10,85,35,3,100,0,0,35,0
26,Bruised Shoulder,Shoulder,1,1,1,0,0,1,2,50,95,0,90,0,0,0,0,0,0,0,0
27,Dislocated Shoulder,Shoulder,1,1,2,3,0,4,11,7,40,80,40,85,0,5,2,4,7,0,0
28,Broken Shoulder,Shoulder,1,1,3,3,0,7,12,5,35,85,30,80,0,6,15,4,7,0,0
29,Bruised Thigh,Thigh,1,1,1,0,0,1,3,30,80,0,85,0,0,0,0,0,0,0,0
30,Broken Thigh Bone,Thigh,1,1,3,0,0,9,12,5,15,75,15,75,0,2,10,3,6,0,0
31,Compound Thigh Fracture,Thigh,1,1,4,4,0,32,62,2,10,88,10,88,35,3,100,0,0,35,0
32,Bruised Thumb,Hand,1,1,1,0,0,1,2,10,95,0,85,0,0,0,0,0,0,0,0
33,Broken Thumb,Hand,1,1,3,0,0,2,6,8,85,0,75,85,0,2,8,3,6,0,0
34,Broken Toe,Foot,1,1,3,0,0,3,4,40,85,0,88,0,0,0,8,2,5,0,0
35,Broken Wrist,Hand,1,1,3,0,0,5,8,5,70,80,65,85,0,2,8,4,7,0,0
36,Bruised Heel,Foot,1,1,1,0,0,1,3,30,85,0,88,0,0,1,0,0,0,0,0
37,Bruised Sternum,Chest,1,1,1,0,0,2,8,35,90,0,90,0,0,0,0,0,0,0,0
38,Strained Abdominal Muscle,Abdomen,1,2,1,0,0,2,5,30,70,0,70,0,0,2,0,0,0,0,39
39,Partial Abdominal Muscle Tear,Abdomen,1,2,2,0,0,3,7,5,65,0,65,0,0,3,0,0,0,0,40
40,Abdominal Muscle Tear,Abdomen,1,2,3,0,0,7,11,2,45,70,45,75,0,5,4,3,7,6,41
41,Major Abdominal Muscle Tear,Abdomen,1,2,4,0,0,15,35,1,30,85,30,88,0,5,100,0,0,0,0
42,Strained Adductor Muscle,Thigh,1,2,1,0,0,2,8,8,72,85,72,85,0,7,0,0,0,0,43
43,Partial Adductor Muscle Tear,Thigh,1,2,2,0,0,3,9,5,60,85,60,88,0,7,0,0,0,0,44
44,Adductor Muscle Tear,Thigh,1,2,3,0,0,12,25,3,40,85,40,88,0,10,10,4,8,12,45
45,Major Adductor Muscle Tear,Thigh,1,2,4,0,0,15,30,1,35,90,30,90,10,10,100,0,0,10,0
46,Strained Back Muscle,Back,1,2,1,0,0,4,6,10,55,80,55,80,0,4,0,0,0,0,47
47,Partial Back Muscle Tear,Back,1,2,2,1,0,5,9,5,40,75,40,75,0,5,0,0,0,0,48
48,Back Muscle Tear,Back,1,2,3,1,0,22,50,2,20,82,20,82,10,8,5,12,15,12,49
49,Major Back Muscle Tear,Back,1,2,4,1,0,20,35,1,20,90,20,90,40,10,100,0,0,40,0
50,Strained Biceps,Arm,1,2,1,0,0,3,5,10,90,0,85,0,0,5,0,0,0,0,51
51,Partial Biceps Tear,Arm,1,2,2,0,0,4,8,5,60,80,55,85,0,5,0,0,0,0,52
52,Biceps Tear,Arm,1,2,3,0,0,15,25,2,40,85,35,88,0,6,5,3,7,8,53
53,Major Biceps Tear,Arm,1,2,4,0,0,20,40,1,25,88,25,90,5,10,100,0,0,5,0
54,Strained Calf Muscle,Leg,1,2,1,0,0,2,5,40,78,0,80,0,0,7,0,0,0,0,55
55,Partial Calf Muscle Tear,Leg,1,2,2,0,0,3,7,15,50,75,55,72,0,5,0,0,0,0,56
