COLLEGEID,NAME,NICKNAME,CITYID,STPRV,LEVEL,FOOTBALL,DIVISION
0,No College,No Nickname,0,ZZ,0,0,0
1,Alabama,Crimson Tide,499,AL,1,30,1
2,Arizona,Wildcats,1121,AZ,1,11,1
3,Arizona State,Sun Devils,1110,AZ,1,14,1
4,Arkansas,Razorbacks,655,AR,1,11,1
5,Auburn,Tigers,120,AL,1,20,1
6,Baylor,Bears,18603,TX,1,9,1
7,Boston College,Eagles,7246,MA,1,14,1
8,California,Golden Bears,1204,CA,1,20,1
9,Clemson,Tigers,16695,SC,1,27,1
10,Colorado,Buffaloes,2100,CO,1,11,1
11,Duke,Blue Devils,10889,NC,1,7,1
12,Florida,Gators,2721,FL,1,27,1
13,Florida State,Seminoles,2956,FL,1,27,1
14,Georgia,Bulldogs,3022,GA,1,27,1
15,Georgia Tech,Yellow Jackets,3023,GA,1,11,1
16,Illinois,Fighting Illini,4540,IL,1,14,1
17,Indiana,Hoosiers,5399,IN,1,9,1
18,Iowa,Hawkeyes,3854,IA,1,17,1
19,Iowa State,Cyclones,3603,IA,1,11,1
20,Kansas,Jayhawks,6116,KS,1,6,1
21,Kansas State,Wildcats,6143,KS,1,14,1
22,Kentucky,Wildcats,6573,KY,1,9,1
23,Louisiana State,Tigers,6838,LA,1,27,1
24,Louisville,Cardinals,6582,KY,1,14,1
25,Maryland,Terrapins,7661,MD,1,17,1
26,Miami (FL),Hurricanes,2830,FL,1,27,1
27,Michigan,Wolverines,8257,MI,1,24,1
28,Michigan State,Spartans,8433,MI,1,17,1
29,Minnesota,Golden Gophers,9342,MN,1,9,1
30,Mississippi,Rebels,10448,MS,1,14,1
31,Mississippi State,Bulldogs,10519,MS,1,11,1
32,Missouri,Tigers,9715,MO,1,9,1
33,Nebraska,Cornhuskers,11659,NE,1,20,1
34,North Carolina,Tar Heels,10831,NC,1,20,1
35,North Carolina State,Wolfpack,11173,NC,1,11,1
36,Northwestern,Wildcats,4676,IL,1,11,1
37,Notre Dame,Fighting Irish,5835,IN,1,24,1
38,Ohio State,Buckeyes,14102,OH,1,27,1
39,Oklahoma,Sooners,14998,OK,1,27,1
40,Oklahoma State,Cowboys,15081,OK,1,9,1
41,Oregon,Ducks,15231,OR,1,17,1
42,Oregon State,Beavers,15206,OR,1,11,1
43,Penn State,Nittany Lions,16412,PA,1,20,1
44,Pittsburgh,Panthers,16249,PA,1,11,1
45,Purdue,Boilermakers,5896,IN,1,14,1
46,Rutgers,Scarlet Knights,12369,NJ,1,9,1
47,South Carolina,Gamecocks,16700,SC,1,17,1
48,Southern California,Trojans,1594,CA,1,27,1
49,Stanford,Cardinal,1946,CA,1,17,1
50,Syracuse,Orange,13802,NY,1,11,1
51,Tennessee,Volunteers,17373,TN,1,27,1
52,Texas,Longhorns,17657,TX,1,24,1
53,Texas A&M,Aggies,17815,TX,1,20,1
54,Texas Christian,Horned Frogs,17954,TX,1,9,1
55,Texas Tech,Red Raiders,18196,TX,1,9,1
56,UCLA,Bruins,1594,CA,1,17,1
57,Utah,Utes,18799,UT,1,11,1
58,Vanderbilt,Commodores,17445,TN,1,7,1
59,Virginia,Cavaliers,18930,VA,1,17,1
60,Virginia Tech,Hokies,18874,VA,1,17,1
61,Wake Forest,Demon Deacons,11330,NC,1,9,1
62,Washington,Huskies,19869,WA,1,14,1
63,Washington State,Cougars,19841,WA,1,9,1
64,West Virginia,Mountaineers,20811,WV,1,11,1
65,Wisconsin,Badgers,20264,WI,1,20,1
66,Air Force,Falcons,2122,CO,2,6,1
67,Akron,Zips,13953,OH,2,12,1
68,Alabama - Birmingham,Blazers,134,AL,2,12,1
69,Appalachian State,Mountaineers,10795,NC,2,15,1
70,Arkansas State,Red Wolves,727,AR,2,15,1
71,Army,Black Knights,13893,NY,2,6,1
72,Ball State,Cardinals,5714,IN,2,6,1
73,Boise State,Broncos,4222,ID,2,32,1
74,Bowling Green,Falcons,14030,OH,2,6,1
75,Brigham Young,Cougars,18787,UT,2,35,1
76,Buffalo,Bulls,12881,NY,2,9,1
77,Central Florida,Knights,2874,FL,2,35,1
78,Central Michigan,Chippewas,8707,MI,2,15,1
79,Charlotte,49ers,10832,NC,2,6,1
80,Cincinnati,Bearcats,14086,OH,2,35,1
81,Coastal Carolina,Chanticleers,16701,SC,2,11,1
82,Colorado State,Rams,2166,CO,2,23,1
83,Connecticut,Huskies,2508,CT,2,26,1
84,East Carolina,Pirates,10958,NC,2,15,1
85,Eastern Michigan,Eagles,8969,MI,2,12,1
86,Florida Atlantic,Owls,2627,FL,2,6,1
87,Florida International,Panthers,2830,FL,2,6,1
88,Fresno State,Bulldogs,1424,CA,2,35,1
89,Georgia Southern,Eagles,3425,GA,2,6,1
90,Georgia State,Panthers,3023,GA,2,6,1
91,Hawai'i,Rainbow Warriors,3529,HI,2,23,1
92,Houston,Cougars,18061,TX,2,18,1
93,Idaho,Vandals,4315,ID,3,14,1
94,Kent State,Golden Flashes,14279,OH,2,18,1
95,Louisiana,Ragin' Cajuns,6996,LA,2,18,1
96,Louisiana - Monroe,Warhawks,7037,LA,2,9,1
97,Louisiana Tech,Bulldogs,7109,LA,2,21,1
98,Marshall,Thundering Herd,20737,WV,2,29,1
99,Massachusetts,Minutemen,7182,MA,2,11,1
100,Memphis,Tigers,17418,TN,2,29,1
101,Miami (OH),Red Hawks,14486,OH,2,11,1
102,Middle Tennessee State,Blue Raiders,17444,TN,2,9,1
103,Navy,Midshipmen,7603,MD,2,6,1
104,Nevada,Wolf Pack,12724,NV,2,15,1
105,Nevada - Las Vegas,Rebels,12710,NV,2,12,1
106,New Mexico,Lobos,12512,NM,2,15,1
107,New Mexico State,Aggies,12598,NM,2,6,1
108,North Texas,Mean Green,17874,TX,2,11,1
109,Northern Illinois,Huskies,4615,IL,2,18,1
110,Ohio,Bobcats,13979,OH,2,9,1
111,Old Dominion,Monarchs,19211,VA,2,6,1
112,Rice,Owls,18061,TX,2,15,1
113,San Diego State,Aztecs,1861,CA,2,35,1
114,San Jose State,Spartans,1868,CA,2,21,1
115,South Alabama,Jaguars,371,AL,2,6,1
116,South Florida,Bulls,2957,FL,2,21,1
117,Southern Methodist,Mustangs,17861,TX,2,15,1
118,Southern Mississippi,Golden Eagles,10352,MS,2,26,1
119,Temple,Owls,16242,PA,2,21,1
120,Texas - El Paso,Miners,17914,TX,2,15,1
121,Texas - San Antonio,Roadrunners,18456,TX,2,6,1
122,Texas State,Bobcats,18462,TX,2,9,1
123,Toledo,Rockets,14647,OH,2,21,1
124,Troy,Trojans,497,AL,2,18,1
125,Tulane,Green Wave,7053,LA,2,15,1
126,Tulsa,Golden Hurricane,15105,OK,2,11,1
127,Utah State,Aggies,18742,UT,2,15,1
128,Western Kentucky,Hilltoppers,6355,KY,2,9,1
129,Western Michigan,Broncos,8593,MI,2,11,1
130,Wyoming,Cowboys,21013,WY,2,15,1
131,Abilene Christian,Wildcats,17616,TX,3,11,1
132,Alabama A&M,Bulldogs,310,AL,3,8,1
133,Alabama State,Hornets,374,AL,3,11,1
134,Albany,Great Danes,12750,NY,3,4,1
135,Alcorn State,Braves,10391,MS,3,10,1
136,Arkansas - Pine Bluff,Golden Lions,829,AR,3,11,1
137,Austin Peay State,Governors,17226,TN,3,4,1
138,Bethune - Cookman,Wildcats,2678,FL,3,13,1
139,Brown,Bears,16626,RI,3,10,1
140,Bryant,Bulldogs,16630,RI,3,3,1
141,Bucknell,Bison,15990,PA,3,4,1
142,Butler,Bulldogs,5601,IN,3,3,1
143,California - Davis,Aggies,1343,CA,3,10,1
144,California Polytechnic,Mustangs,1874,CA,3,4,1
145,Campbell,Fighting Camels,10848,NC,3,3,1
146,Central Arkansas,Bears,612,AR,3,3,1
147,Central Connecticut State,Blue Devils,2439,CT,3,3,1
148,Charleston Southern,Buccaneers,16841,SC,3,4,1
149,Colgate,Raiders,13205,NY,3,3,1
150,Columbia,Lions,13493,NY,3,6,1
151,Cornell,Big Red,13284,NY,3,8,1
152,Dartmouth,Big Green,11893,NH,3,4,1
153,Davidson,Wildcats,10878,NC,3,3,1
154,Dayton,Flyers,14128,OH,3,3,1
155,Delaware,Fightin' Blue Hens,2587,DE,3,18,1
156,Delaware State,Hornets,2563,DE,3,6,1
157,Drake,Bulldogs,3727,IA,3,4,1
158,Duquesne,Dukes,16249,PA,3,6,1
159,East Tennessee State,Buccaneers,17366,TN,3,4,1
160,Eastern Illinois,Panthers,4545,IL,3,10,1
161,Eastern Kentucky,Colonels,6692,KY,3,14,1
162,Eastern Washington,Eagles,19646,WA,3,14,1
163,Elon,Phoenix,10903,NC,3,4,1
