YEAR,TEAMS,DIVISIONS,PLAYOFFTEAMS,GAMES,WEEKS,EXGAMES,EXWEEKS,CONF1,CONF1ABBR,CONF2,CONF2ABBR,DIV1,DIV1TEAMS,DIV2,DIV2TEAMS,DIV3,DIV3TEAMS,DIV4,DIV4TEAMS,DIV5,DIV5TEAMS,DIV6,DIV6TEAMS,DIV7,DIV7TEAMS,DIV8,DIV8TEAMS,CHAMPIONSHIP,SALARYCAP,MINIMUM,SALARY1,SALARY2,SALARY3,SALARY45,SALARY789,SALARY10,SCHEDULE,ROTATIONS,ROTATIONBASE
1970,26,6,8,14,14,6,6,American,AC,National,NC,East,5,Central,4,West,4,East,5,Central,4,West,4,,0,,0,Front Office Bowl,0,0,0,0,0,0,0,0,26_6_14,6,1970
1971,26,6,8,14,14,6,6,American,AC,National,NC,East,5,Central,4,West,4,East,5,Central,4,West,4,,0,,0,Front Office Bowl,0,0,0,0,0,0,0,0,26_6_14,6,1970
1972,26,6,8,14,14,6,6,American,AC,National,NC,East,5,Central,4,West,4,East,5,Central,4,West,4,,0,,0,Front Office Bowl,0,0,0,0,0,0,0,0,26_6_14,6,1970
1973,26,6,8,14,14,6,6,American,AC,National,NC,East,5,Central,4,West,4,East,5,Central,4,West,4,,0,,0,Front Office Bowl,0,0,0,0,0,0,0,0,26_6_14,6,1970
1974,26,6,8,14,14,6,6,American,AC,National,NC,East,5,Central,4,West,4,East,5,Central,4,West,4,,0,,0,Front Office Bowl,0,0,0,0,0,0,0,0,26_6_14,6,1970
1975,26,6,8,14,14,6,6,American,AC,National,NC,East,5,Central,4,West,4,East,5,Central,4,West,4,,0,,0,Front Office Bowl,0,0,0,0,0,0,0,0,26_6_14,6,1970
1976,28,6,8,14,14,6,6,American,AC,National,NC,East,5,Central,4,West,5,East,5,Central,4,West,5,,0,,0,Front Office Bowl,0,0,0,0,0,0,0,0,28_6_16,3,1991
1977,28,6,8,14,14,6,6,American,AC,National,NC,East,5,Central,4,West,5,East,5,Central,5,West,4,,0,,0,Front Office Bowl,0,0,0,0,0,0,0,0,28_6_16,3,1991
1978,28,6,10,16,17,4,5,American,AC,National,NC,East,5,Central,4,West,5,East,5,Central,5,West,4,,0,,0,Front Office Bowl,0,0,0,0,0,0,0,0,28_6_16,3,1991
1979,28,6,10,16,17,4,5,American,AC,National,NC,East,5,Central,4,West,5,East,5,Central,5,West,4,,0,,0,Front Office Bowl,0,0,0,0,0,0,0,0,28_6_16,3,1991
